Fecha,VP Empresas,value,TIPO,Fecha,VP Empresas,value,TIPO
Feb - 2020,VP Empresas Region 1-VP Empresas zona 1,1942243.2005,TC,Feb - 2020,VP Empresas Region 1-VP Empresas zona 1,8140.8610932,UO
Mar - 2020,VP Empresas Region 1-VP Empresas zona 1,2069713.7159,TC,Mar - 2020,VP Empresas Region 1-VP Empresas zona 1,8234.6992206,UO
Abr - 2020,VP Empresas Region 1-VP Empresas zona 1,2241498.5269,TC,Abr - 2020,VP Empresas Region 1-VP Empresas zona 1,8687.511382,UO
May - 2020,VP Empresas Region 1-VP Empresas zona 1,2308574.9823,TC,May - 2020,VP Empresas Region 1-VP Empresas zona 1,9251.1660854,UO
Jun - 2020,VP Empresas Region 1-VP Empresas zona 1,2328187.3689,TC,Jun - 2020,VP Empresas Region 1-VP Empresas zona 1,8760.3502908,UO
Jul - 2020,VP Empresas Region 1-VP Empresas zona 1,2331659.2189,TC,Jul - 2020,VP Empresas Region 1-VP Empresas zona 1,7968.5053384,UO
Ago - 2020,VP Empresas Region 1-VP Empresas zona 1,2361287.3981,TC,Ago - 2020,VP Empresas Region 1-VP Empresas zona 1,7611.733303,UO
Sep - 2020,VP Empresas Region 1-VP Empresas zona 1,2379183.0118,TC,Sep - 2020,VP Empresas Region 1-VP Empresas zona 1,7295.1405727,UO
Oct - 2020,VP Empresas Region 1-VP Empresas zona 1,2382978.4494,TC,Oct - 2020,VP Empresas Region 1-VP Empresas zona 1,7251.6608155,UO
Nov - 2020,VP Empresas Region 1-VP Empresas zona 1,2351600.5867,TC,Nov - 2020,VP Empresas Region 1-VP Empresas zona 1,7288.1897126,UO
Dic - 2020,VP Empresas Region 1-VP Empresas zona 1,2361691.2933,TC,Dic - 2020,VP Empresas Region 1-VP Empresas zona 1,7879.3399105,UO
Ene - 2021,VP Empresas Region 1-VP Empresas zona 1,2396520.6354,TC,Ene - 2021,VP Empresas Region 1-VP Empresas zona 1,7673.6600126,UO
Feb - 2021,VP Empresas Region 1-VP Empresas zona 1,2337978.1528,TC,Feb - 2021,VP Empresas Region 1-VP Empresas zona 1,6713.9362202,UO
Mar - 2021,VP Empresas Region 1-VP Empresas zona 1,2327754.9071,TC,Mar - 2021,VP Empresas Region 1-VP Empresas zona 1,7337.8267861,UO
Abr - 2021,VP Empresas Region 1-VP Empresas zona 1,2322607.8313,TC,Abr - 2021,VP Empresas Region 1-VP Empresas zona 1,7689.8538634,UO
May - 2021,VP Empresas Region 1-VP Empresas zona 1,2346474.7466,TC,May - 2021,VP Empresas Region 1-VP Empresas zona 1,7460.071665,UO
Jun - 2021,VP Empresas Region 1-VP Empresas zona 1,2328806.4631,TC,Jun - 2021,VP Empresas Region 1-VP Empresas zona 1,8665.5334628,UO
Jul - 2021,VP Empresas Region 1-VP Empresas zona 1,2389341.8591,TC,Jul - 2021,VP Empresas Region 1-VP Empresas zona 1,8679.7478323,UO
Ago - 2021,VP Empresas Region 1-VP Empresas zona 1,2502149.1067,TC,Ago - 2021,VP Empresas Region 1-VP Empresas zona 1,9781.0639155,UO
Sep - 2021,VP Empresas Region 1-VP Empresas zona 1,2566570.365,TC,Sep - 2021,VP Empresas Region 1-VP Empresas zona 1,9851.5575845,UO
Oct - 2021,VP Empresas Region 1-VP Empresas zona 1,2578970.2331,TC,Oct - 2021,VP Empresas Region 1-VP Empresas zona 1,10394.162025,UO
Nov - 2021,VP Empresas Region 1-VP Empresas zona 1,2657951.3755,TC,Nov - 2021,VP Empresas Region 1-VP Empresas zona 1,10623.911108,UO
Dic - 2021,VP Empresas Region 1-VP Empresas zona 1,2716215.9186,TC,Dic - 2021,VP Empresas Region 1-VP Empresas zona 1,12126.372534,UO
Ene - 2022,VP Empresas Region 1-VP Empresas zona 1,2744838.0034,TC,Ene - 2022,VP Empresas Region 1-VP Empresas zona 1,12614.600622,UO
Feb - 2022,VP Empresas Region 1-VP Empresas zona 1,2663341.8518,TC,Feb - 2022,VP Empresas Region 1-VP Empresas zona 1,11259.294248,UO
Mar - 2022,VP Empresas Region 1-VP Empresas zona 1,2683332.2902,TC,Mar - 2022,VP Empresas Region 1-VP Empresas zona 1,12467.460277,UO
Feb - 2020,VP Empresas Region 1-VP Empresas zona 2,2056218.8012,TC,Feb - 2020,VP Empresas Region 1-VP Empresas zona 2,6794.0239136,UO
