codigo_area;area
A0001;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CALLE 26
A0002;ADMINISTRACIÓN EXTENSIÓN ERP VERTICAL SALUD SAP - 17017001  / SEDE EDIFICIO F
A0003;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / 1RA DE MAYO
A0004;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / 20 DE JULIO
A0005;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / ACUEDUCTO
A0006;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / ANDAR ALQUERIA
A0007;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / ANDAR KENNEDY
A0008;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / ANDAR PRIMAVERA
A0009;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / AUTOPISTA SUR - 1100220
A0010;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / C.A.A. BARRIOS UNIDOS
A0011;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CALLE 153 - CARRERA 59 152B-79
A0012;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CALLE 42
A0013;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CALLE 73
A0014;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CALLE 94
A0015;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CENTRAL PROC. LABORATORIO CALLE 63 Nº 28
A0016;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CLINICA EL BOSQUE
A0017;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CLINICA EL COUNTRY CRA 18 N. 86 46 - 1100206
A0018;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CLINICA FOREST MEDICAL CENTER
A0019;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CLINICA PALERMO
A0020;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CLINICA PATERNON
A0021;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / CLINICA UNIVERSIDAD NACIONAL-1100208
A0022;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / FONTIBON
A0023;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / HOSPITAL UNIVERSITARIO MAYOR
A0024;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / SALITRE EL GRECO CLL 53 NO 67 B 35 - 1100207
A0025;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / SAMU SUR
A0026;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / SEDE KENNEDY
A0027;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / SEDE LA CARO
A0028;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / SEDE TECHO-UNIDAD MEDICA SANTAFE
A0029;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0030;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / UNIDAD DE SERVICIOS CALLE 134
A0031;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / UNIDAD DE SERVICIOS CALLE 145
A0032;ADMINISTRACIÓN LABORATORIO CLÍNICO - 30401080  / VIVA 1A
A0033;ADMINISTRACIÓN ODONTOLOGÍA - 30402080  / CALLE 42
A0034;ADMINISTRACION SAM´S - 30408005  / 1RA DE MAYO
A0035;ADMINISTRACION SAM´S - 30408005  / ACUEDUCTO
A0036;ADMINISTRACION SAM´S - 30408005  / AUTOPISTA SUR - 1100220
A0037;ADMINISTRACION SAM´S - 30408005  / CALLE 153 - CARRERA 59 152B-79
A0038;ADMINISTRACION SAM´S - 30408005  / CALLE 26
A0039;ADMINISTRACION SAM´S - 30408005  / CALLE 42
A0040;ADMINISTRACION SAM´S - 30408005  / CALLE 94
A0041;ADMINISTRACION SAM´S - 30408005  / CHIA
A0042;ADMINISTRACION SAM´S - 30408005  / FONTIBON
A0043;ADMINISTRACION SAM´S - 30408005  / SALITRE (TORRE C)
A0044;ADMINISTRACION SAM´S - 30408005  / SEDE CALLE 67
A0045;ADMINISTRACION SAM´S - 30408005  / SEDE KENNEDY
A0046;ADMINISTRACION SAM´S - 30408005  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0047;ADMINISTRACION SAM´S - 30408005  / UNIDAD DE SERVICIOS CALLE 134
A0048;ADMINISTRACION SAM´S - 30408005  / UNIDAD DE SERVICIOS CALLE 145
A0049;ADMINISTRACION SAM´S - 30408005  / UNIDAD DE SERVICIOS FACATATIVA
A0050;ADMINISTRACION SAM´S - 30408005  / UNIDAD DE SERVICOS AMBULATORIOS ZIPAQUIRA
A0051;ALTA COMPLEJIDAD -30416005  / CALLE 118 -1100221
A0052;ALTA COMPLEJIDAD -30416005  / CALLE 98
A0053;ALTA COMPLEJIDAD -30416005  / VIVA 1A
A0054;AUTOSERVICIO - 20603002  / CALLE 94
A0055;AUTOSERVICIO - 20603002  / CENTRO CAJICA
A0056;AUTOSERVICIO - 20603002  / CENTRO DE ENTRETENIMIENTO FAMILIAR (CEF)
A0057;AUTOSERVICIO - 20603002  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0058;AUTOSERVICIO - 20603002  / CENTRO URBANO DE RECREACION (CUR)
A0059;AUTOSERVICIO - 20603002  / CLUB CALLE 220
A0060;AUTOSERVICIO - 20603002  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0061;CAFE PASO KIOSKO - 20603004  / CALLE 94
A0062;CAFE PASO KIOSKO - 20603004  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0063;CAFE PASO KIOSKO - 20603004  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0064;CANALES -27504  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0065;CANALES DE ATENCION PRESTACION - 30420025  / SEDE KENNEDY
A0066;CONSULTORIO SALUD ORAL - 30402090  / 1RA DE MAYO
A0067;CONSULTORIO SALUD ORAL - 30402090  / ACUEDUCTO
A0068;CONSULTORIO SALUD ORAL - 30402090  / CALLE 26
A0069;CONSULTORIO SALUD ORAL - 30402090  / CALLE 42
A0070;CONSULTORIO SALUD ORAL - 30402090  / CALLE 94
A0071;CONSULTORIO SALUD ORAL - 30402090  / CHIA
A0072;CONSULTORIO SALUD ORAL - 30402090  / FONTIBON
A0073;CONSULTORIO SALUD ORAL - 30402090  / SEDE KENNEDY
A0074;CONSULTORIO SALUD ORAL - 30402090  / SOCIEDAD MEDICA INTEGRAL
A0075;CONSULTORIO SALUD ORAL - 30402090  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0076;CONSULTORIO SALUD ORAL - 30402090  / UNIDAD DE SERVICIOS CALLE 134
A0077;CONSULTORIO SALUD ORAL - 30402090  / UNIDAD DE SERVICIOS FACATATIVA
A0078;CONSULTORIO SALUD ORAL - 30402090  / UNIDAD DE SERVICOS AMBULATORIOS ZIPAQUIRA
A0079;CONSULTORIO SAM - 30408080  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0080;CONV LIQUIDACION SUBSIDIO OTRAS CAJAS-82015020  / CENTRO DE SERVICIOS Y DESARROLLO EMPRESA
A0081;CUERPO Y SALUD- 20212001  / EVENTOS FUERA DE SEDE
A0082;DESARROLLO DE COLABORADORES - 14202007  / SEDE EDIFICIO F
A0083;DIAGNÓSTICA - 30402002  / 1RA DE MAYO
A0084;DIAGNÓSTICA - 30402002  / AUTOPISTA SUR - 1100220
A0085;DIAGNÓSTICA - 30402002  / CALLE 153 - CARRERA 59 152B-79
A0086;DIAGNÓSTICA - 30402002  / CALLE 26
A0087;DIAGNÓSTICA - 30402002  / CALLE 42
A0088;DIAGNÓSTICA - 30402002  / CALLE 94
A0089;DIAGNÓSTICA - 30402002  / CALLE 98
A0090;DIAGNÓSTICA - 30402002  / CHIA
A0091;DIAGNÓSTICA - 30402002  / FONTIBON
A0092;DIAGNÓSTICA - 30402002  / SEDE KENNEDY
A0093;DIAGNÓSTICA - 30402002  / SOCIEDAD MEDICA INTEGRAL
A0094;DIAGNÓSTICA - 30402002  / SUBA INTEGRAL CALLE 139 94-55 NUEVA
A0095;DIAGNÓSTICA - 30402002  / UNIDAD DE SERVICIOS CALLE 134
A0096;DIAGNÓSTICA - 30402002  / UNIDAD DE SERVICIOS FACATATIVA
